[2025-02-16 16:08:39] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/zerep/Desktop/TFG/UseCase/cql_db
[2025-02-16 16:08:39] Log file was started late.
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/JobAttributes$DefaultSelectionType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Image.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/CheckboxMenuItem.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/AWTEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/TextListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/MouseListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/ActionEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/HierarchyEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/FocusEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/KeyEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/ItemListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/WindowStateListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/ComponentEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/MouseEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/InputEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/WindowAdapter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/WindowEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/WindowListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/ItemEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/HierarchyBoundsListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/AWTEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/ContainerEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/InputMethodListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/MouseWheelEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/MouseMotionListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/InputMethodEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/FocusEvent$Cause.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/ContainerListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/WindowFocusListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/HierarchyListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/MouseWheelListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/KeyListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/ComponentListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/PaintEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/AdjustmentEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/ActionListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/AdjustmentListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/FocusListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/event/TextEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/EventDispatchThread.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Stroke.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/MenuComponent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/PageAttributes$ColorType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Graphics2D.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/PageAttributes$OriginType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Label.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/PageAttributes.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Paint.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/CompositeContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/PageAttributes$MediaType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/ItemSelectable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/PaintContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Checkbox.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/JobAttributes$DestinationType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/JobAttributes$MultipleDocumentHandlingType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/ClipboardOwner.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/FlavorListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/FlavorMap.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/MimeType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/FlavorTable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/Transferable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/MimeTypeParameterList.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/FlavorEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/MimeTypeParseException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/UnsupportedFlavorException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/DataFlavor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/datatransfer/Clipboard.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Frame.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Taskbar$State.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/PrintJob.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/AWTException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Conditional.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Dialog.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/LayoutManager.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/BufferCapabilities$FlipContents.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Taskbar$Feature.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/GraphicsDevice.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/PointerInfo.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Insets.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/im...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/im/InputContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/im/InputMethodHighlight.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/im/InputMethodRequests.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/TextField.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/FileDialog.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/MenuItem.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/ButtonPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/FontPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/LightweightPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/PanelPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/ScrollPanePeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/ListPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/CanvasPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/FileDialogPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/MenuComponentPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/MenuItemPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/CheckboxMenuItemPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/TaskbarPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/MouseInfoPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/ScrollbarPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/ContainerPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/TextAreaPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/TextFieldPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/DialogPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/MenuBarPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/LabelPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/RobotPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/PopupMenuPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/ChoicePeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/DesktopPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/TextComponentPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/WindowPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/ComponentPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/MenuPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/CheckboxPeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/peer/FramePeer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/List.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/TextComponent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Font.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/RenderingHints$Key.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Taskbar.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/FocusTraversalPolicy.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Point.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Container.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/FontMetrics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Button.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/font...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/font/TextHitInfo.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/font/LineMetrics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/font/GlyphMetrics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/font/GlyphJustificationInfo.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/font/GlyphVector.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/font/FontRenderContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/font/TextAttribute.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/PopupMenu.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/JobAttributes$SidesType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/AWTKeyStroke.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Event.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/MenuContainer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/ComponentOrientation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Cursor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/FontFormatException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/DisplayMode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/MenuBar.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/PageAttributes$PrintQualityType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Composite.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Cursor$CursorDisposer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Shape.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/ScrollPane.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Canvas.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/EventFilter$FilterAction.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Adjustable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Window$Type.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/Dimension.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/awt/GraphicsDevice$WindowTranslucency.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/ZoneId.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/DayOfWeek.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/Instant.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/LocalTime.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/chrono...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/chrono/Era.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/chrono/ChronoLocalDate.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/chrono/IsoChronology.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/chrono/IsoEra.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/time/chrono/ChronoLocalDateTime.members...
